Focal_CPT_codes,incidence_rate,cpt_1,cpt_2,cpt_3,cpt_4,cpt_5,cpt_desc_list,Procedure Category,Episode Count,Total Episode Cost (mean),Total Episode Cost (weighted average),Total Episode Cost (median),price_1,price_2,price_3,price_4,price_5,Carrum Price
"['29888' ,'29881']",0.029594555,29888,29881,,,,[u'Knee arthroscopy/surgery'],Knee - hoag,26,21633.112,10179.98287,20471.45,7570,13900,,,,17685
['29888'],0.029594555,29888,,,,,[u'Knee arthroscopy/surgery'],Knee - hoag,33,18856.51333,10179.98287,11799.13,13900,,,,,13900
['29898'],0.029594555,29898,,,,,[u'Ankle arthroscopy/surgery'],Ankle/Foot,13,4104.25,11568.86688,4104.25,7600,,,,,7600
['62320'],0.029594555,62320,,,,,[u'Njx interlaminar crv/thrc'],Pain Mgmt,15,12796.95,6418.259236,12796.95,4525,,,,,4525
['62321'],0.118378218,62321,,,,,[u'Njx interlaminar crv/thrc'],Pain Mgmt,284,4560.981915,4560.981915,1305.84,4525,,,,,4525
['62322'],0.029594555,62322,,,,,[u'Njx interlaminar lmbr/sac'],Pain Mgmt,23,6447.856667,6447.856667,4579,4525,,,,,2262.5
['62323'],0.147972773,62323,,,,,[u'Njx interlaminar lmbr/sac'],Pain Mgmt,382,3176.172813,3176.172813,2148.18,4525,,,,,4525
['63030'],0.029594555,63030,,,,,[u'Low back disk surgery'],Spine,31,15891.68,44595.34113,15891.68,14300,,,,,14300
"['63047' ,'63048']",0.029594555,63047,63048,,,,[u'Remove spine lamina 1 lmbr' u'Remove spinal lamina add-on'],Spine,14,137776.325,44595.34113,141519.76,14300,39000,,,,46150
"['64479' ,'64480']",0.029594555,64479,64480,,,,[u'Inj foramen epidural c/t' u'Inj foramen epidural add-on'],Pain Mgmt,21,12040.6675,6418.259236,10910.83,4525,4525,,,,6787.5
['64479'],0.029594555,64479,,,,,[u'Inj foramen epidural c/t'],Pain Mgmt,16,3299.73,3299.73,3299.73,4525,,,,,4525
"['64483' ,'64484']",0.177567328,64483,64484,,,,[u'Inj foramen epidural l/s' u'Inj foramen epidural add-on'],Pain Mgmt,451,7374.654468,6418.259236,2656.02,4525,4525,,,,6787.5
['64483'],0.088783664,64483,,,,,[u'Inj foramen epidural l/s'],Pain Mgmt,266,2499.794091,2499.794091,1351.095,4525,,,,,4525
"['64490' ,'64491' ,'64492']",0.029594555,64490,64491,64492,,,"[u'Inj paravert f jnt c/t 1 lev' u'Inj paravert f jnt c/t 2 lev'
 u'Inj paravert f jnt c/t 3 lev']",Pain Mgmt,97,13303.10978,13303.10978,6747.56,4525,4525,4525,,,7918.75
"['64490' ,'64491']",0.029594555,64490,64491,,,,[u'Inj paravert f jnt c/t 1 lev' u'Inj paravert f jnt c/t 2 lev'],Pain Mgmt,50,5333.1675,6418.259236,2969.895,4525,4525,,,,6787.5
['64490'],0.029594555,64490,,,,,[u'Inj paravert f jnt c/t 1 lev'],Pain Mgmt,21,2824.925,2824.925,2824.925,4525,,,,,4525
"['64633' ,'64634']",0.029594555,64633,64634,,,,[u'Destroy cerv/thor facet jnt' u'Destroy c/th facet jnt addl'],Pain Mgmt,28,10473.358,10473.358,7417.91,4875,4875,,,,7312.5
"['64635' ,'64636']",0.059189109,64635,64636,,,,[u'Destroy lumb/sac facet jnt' u'Destroy l/s facet jnt addl'],Pain Mgmt,118,16908.51417,16908.51417,5482.89,4875,4875,,,,7312.5
['64721'],0.059189109,64721,,,,,[u'Carpal tunnel surgery'],Wrist/Hand,146,9159.36,7424.274362,5498.265,6900,,,,,6900
